study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-001046,Implementing Innovative Weed Detection Techniques for Environmental Sustainability,"{'family_name': 'Sreeja', 'given_name': 'K. A.', 'orcid': None}, {'family_name': 'Pradeep', 'given_name': 'Arun', 'orcid': None}, {'family_name': 'Arshey', 'given_name': 'M.', 'orcid': None}, {'family_name': 'Warrier', 'given_name': 'Gayathry S.', 'orcid': None}, {'family_name': 'Ragesh', 'given_name': 'K. T.', 'orcid': None}",2024,"WEED DETECTION

The research methodology initiates with a  meticulous dataset collection, encompassing 200  unmanned aerial vehicle (UAV) images set against  cluttered backgrounds, where weeds and crops serve as  the focal points for segmentation and detection",[SCI-001046#3methodolo#chk-2024-b2c81f-methodological-frame-11],"WEED DETECTION

The research methodology initiates with a  meticulous dataset collection, encompassing 200  unmanned aerial vehicle (UAV) images set against  cluttered backgrounds, where weeds and crops serve as  the focal points for segmentation and detection",[SCI-001046#3methodolo#chk-2024-b2c81f-methodological-frame-11],An Intel Xeon E5-2643v3 CPU at 3,[SCI-001046#4resultsan#chk-2024-b2c81f-results-and-discussi-29],"WEED DETECTION

The research methodology initiates with a  meticulous dataset collection, encompassing 200  unmanned aerial vehicle (UAV) images set against  cluttered backgrounds, where weeds and crops serve as  the focal points for segmentation and detection",[SCI-001046#3methodolo#chk-2024-b2c81f-methodological-frame-11],An Intel Xeon E5-2643v3 CPU at 3,[SCI-001046#4resultsan#chk-2024-b2c81f-results-and-discussi-29],limitations of traditional methods,[SCI-001046#3methodolo#chk-2024-b2c81f-methodological-frame-12],An Intel Xeon E5-2643v3 CPU at 3,[SCI-001046#4resultsan#chk-2024-b2c81f-results-and-discussi-29]
SCI-000371,ResLMFFNet: a real-time semantic segmentation network for precision agriculture,"{'family_name': 'Ulku', 'given_name': 'Irem', 'orcid': None}",2024,"The ResLMFFNET model, an improved version of the  LMFFNET architecture, emerges to increase accuracy while  preserving real-time capabilities, as depicted in Fig",[SCI-000371#2methods#chk-2024-4f22ef-methods-06],"GFLOPs Params(M) RIT-18 image set
DSTL image set
Wheat Yellow-Rust image set

IoU F1 IoU F1 IoU F1

12",[SCI-000371#architectu#chk-2024-4f22ef-architectures-32],"The mini-batch size is 8, and the number of epochs is 70",[SCI-000371#32evaluati#chk-2024-4f22ef-evaluation-metric-19],"RGB images
NDVI images

IoU F1 IoU F1

U-Net 0",[SCI-000371#architectu#chk-2024-4f22ef-architectures-24],"(13) Precision = TP TP + FP, Recall = TP TP + FN",[SCI-000371#33results#chk-2024-4f22ef-results-21],"The ResLMFFNET model, an improved version of the  LMFFNET architecture, emerges to increase accuracy while  preserving real-time capabilities, as depicted in Fig",[SCI-000371#2methods#chk-2024-4f22ef-methods-06],The experiments are conducted using RGB and normal- ized difference vegetation index (NDVI) [24] images to  demonstrate the generalization capacity of ResLMFFNET  architecture,[SCI-000371#32evaluati#chk-2024-4f22ef-evaluation-metric-20]
SCI-001203,Research on the Corn Stover Image Segmentation Method via an Unmanned Aerial Vehicle (UAV) and Improved U-Net Network,"{'family_name': 'Xu', 'given_name': 'Xiuying', 'orcid': None}, {'family_name': 'Gao', 'given_name': 'Yingying', 'orcid': None}, {'family_name': 'Fu', 'given_name': 'Changhao', 'orcid': None}, {'family_name': 'Qiu', 'given_name': 'Jinkai', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Wei', 'orcid': None}",2024,"Before training the semantic segmentation model, it is crucial to label the target region in the dataset at the pixel level",[SCI-001203#2materials#chk-2024-d301a2-materials-and-method-25],"The acquired images encompass six bands: red (R), green (G), blue (B), near-infrared (NIR), visible light (RGB), and red-edge (RE)",[SCI-001203#2materials#chk-2024-d301a2-materials-and-method-20],"leveling off between 80 and 200 iterations, indicating its accurate segmentation capabilities surpassing those of other models",[SCI-001203#4experimen#chk-2024-d301a2-experiments-and-resu-44],"The acquired images encompass six bands: red (R), green (G), blue (B), near-infrared (NIR), visible light (RGB), and red-edge (RE)",[SCI-001203#2materials#chk-2024-d301a2-materials-and-method-20],"It can be seen that when the sample data input size is 512 × 512, the processing speed of the four straw segmentation models is slow, an our algorithm has the problem of bursting the video memory",[SCI-001203#4experimen#chk-2024-d301a2-experiments-and-resu-36],"After the image is spliced, it will be larger than the actual experimental area",[SCI-001203#2materials#chk-2024-d301a2-materials-and-method-24],4,[SCI-001203#4experimen#chk-2024-d301a2-experiments-and-resu-35]
SCI-000902,An instance segmentation dataset of cabbages over the whole growing season for UAV imagery.,"{'family_name': 'Yokoyama', 'given_name': 'Yui', 'orcid': None}, {'family_name': 'Matsui', 'given_name': 'Tsutomu', 'orcid': None}, {'family_name': 'Tanaka', 'given_name': 'Takashi S T', 'orcid': None}",2024,Crop growth monitoring is essential for both crop and supply  chain management,[SCI-000902#aninstance#chk-2024-4c71a5-an-instance-segmenta-02],"Data in Brief 55 (2024) 110699

Contents lists available at ScienceDirect

Data in Brief

journal homepage: www",[SCI-000902#aninstance#chk-2024-4c71a5-an-instance-segmenta-01],0.0,,tivars grown in each city and transplanting day,[SCI-000902#2experimen#chk-2024-4c71a5-experimental-design--08],0.0,,The orthomosaic process was performed using Pix4D mapper version 4,[SCI-000902#2experimen#chk-2024-4c71a5-experimental-design--09],0.0,
SCI-001029,Enhancing sustainable Chinese cabbage production: a comparative analysis of multispectral image instance segmentation techniques,"{'family_name': 'Yuan', 'given_name': 'Xinru', 'orcid': None}, {'family_name': 'Yu', 'given_name': 'Haiyang', 'orcid': None}, {'family_name': 'Geng', 'given_name': 'Tingting', 'orcid': None}, {'family_name': 'Ma', 'given_name': 'Ruopu', 'orcid': None}, {'family_name': 'Li', 'given_name': 'Pengao', 'orcid': None}",2024,"Backbone, Neck, and Head networks",[SCI-001029#architectu#chk-2024-421ad9-architecture-of-yolo-21],"This study executed the acquisition of image data from Chinese  cabbage crops, which were sown in early September and subsequently  imaged on October 1, 2023",[SCI-001029#1construct#chk-2024-421ad9-construction-of-the--14],"Average Precision (AP) is defined as the area under the precision- recall curve, where a higher AP value indicates better model  performance",[SCI-001029#32evaluati#chk-2024-421ad9-evaluation-metrics-40],"Backbone, Neck, and Head networks",[SCI-001029#architectu#chk-2024-421ad9-architecture-of-yolo-21],"across all spectral band combinations, showcasing its peak  effectiveness particularly within the RGB spectrum",[SCI-001029#334analysi#chk-2024-421ad9-analysis-of-chinese--51],"YOLOv8-Seg consists of five models of varying scales:  YOLOv8n-Seg, YOLOv8s-Seg, YOLOv8m-Seg, YOLOv8l-Seg, and  YOLOv8x-Seg",[SCI-001029#architectu#chk-2024-421ad9-architecture-of-yolo-22],"( ) ( ) ( ) ( )

− + − − >  =  = −α − 

q qlog p 1 q log 1 p q 0 VFL p,q q 0 P log 1 p γ

( )

(5)

This study’s experiments were carried out on a platform featuring  a 64-bit Windows 10 operating system, powered by an AMD Ryzen  75,800× 8-Core Processor at 3",[SCI-001029#31experime#chk-2024-421ad9-experimental-environ-37]
SCI-001371,Crop Classification from Drone Imagery Based on Lightweight Semantic Segmentation Methods,"{'family_name': 'Zheng', 'given_name': 'Zuojun', 'orcid': None}, {'family_name': 'Yuan', 'given_name': 'Jianghao', 'orcid': None}, {'family_name': 'Yao', 'given_name': 'Wei', 'orcid': None}, {'family_name': 'Yao', 'given_name': 'Hongxun', 'orcid': None}, {'family_name': 'Liu', 'given_name': 'Qingzhi', 'orcid': None}, {'family_name': 'Guo', 'given_name': 'Leifeng', 'orcid': None}",2024,> **Figure 10,[SCI-001371#2materiala#chk-2024-060469-material-and-methods-21],"On 6 and 14 July 2022, we collected RGB images at a flight altitude of 40 m for wheat planting areas",[SCI-001371#2materiala#chk-2024-060469-material-and-methods-15],"According to the results in Table 10, SPPF, SPPFCSPC and SPPF-CSPC-A are all able to improve the performance of the model, and the module proposed in this paper is more competitive in all the evaluation metrics",[SCI-001371#3results#chk-2024-060469-results-40]," · xj (5)

 

SparseSelfAttention(X) =

xi, xj

Attention

The improved PP-Liteseg structure proposed in this paper is depicted in Figure 16",[SCI-001371#2materiala#chk-2024-060469-material-and-methods-27],"We train all the aforementioned models on the same hardware device and framework, and adjust the hyperparameters of each model to the optimal parameters suitable for our dataset",[SCI-001371#3results#chk-2024-060469-results-35]," · xj (5)

 

SparseSelfAttention(X) =

xi, xj

Attention

The improved PP-Liteseg structure proposed in this paper is depicted in Figure 16",[SCI-001371#2materiala#chk-2024-060469-material-and-methods-27],The results in Table 11 demonstrate that employing complex modules does not nec- essarily improve model performance,[SCI-001371#3results#chk-2024-060469-results-41]
SCI-000442,Real-Time Vehicle Detection and Urban Traffic Behavior Analysis Based on Unmanned Aerial Vehicle Traffic Videos on Mobile Devices,"{'family_name': 'Zhu', 'given_name': 'Yuan', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Yanqiang', 'orcid': None}, {'family_name': 'An', 'given_name': 'Yadong', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Hong', 'orcid': None}, {'family_name': 'Pan', 'given_name': 'Yiming', 'orcid': None}",2024,"Dataset fusion and partitioning: Following the consolidation of the three datasets, the resolution is  standardized to 640 x 640 pixels, and the dataset is partitioned into multiple sub-datasets",[SCI-000442#51datasets#chk-2024-72ac66-dataset-selection-an-43],"Dataset fusion and partitioning: Following the consolidation of the three datasets, the resolution is  standardized to 640 x 640 pixels, and the dataset is partitioned into multiple sub-datasets",[SCI-000442#51datasets#chk-2024-72ac66-dataset-selection-an-43],"During the model training process, two distinct methods were employed: utilizing the Create ML tool for  training the native model and employing Coremltools to convert the YOLO model based on the PyTorch  framework",[SCI-000442#52modeltra#chk-2024-72ac66-model-training-targe-44],The design layout of the real-time video transmission interface is depicted in Fig,[SCI-000442#32designan#chk-2024-72ac66-design-and-functiona-15],Real flight experiments were conducted using an iPad equipped with an A12Z chip and DJI Mavic Mini,[SCI-000442#54targettr#chk-2024-72ac66-target-tracking-perf-53],"Dataset fusion and partitioning: Following the consolidation of the three datasets, the resolution is  standardized to 640 x 640 pixels, and the dataset is partitioned into multiple sub-datasets",[SCI-000442#51datasets#chk-2024-72ac66-dataset-selection-an-43],Detection target plotting and data visualization are achieved through two distinct views,[SCI-000442#55actualfl#chk-2024-72ac66-actual-flight-experi-56]
SCI-000225,Adapting Vision-Language Models for Precision Agriculture: A Study on Crop Segmentation based on UAV Remote Sensing Data,"{'family_name': 'Bie', 'given_name': 'Yuhui', 'orcid': None}, {'family_name': 'Xu', 'given_name': 'Guowei', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Yaojun', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000017,WeedsGalore: A Multispectral and Multitemporal UAV-based Dataset for Crop and Weed Segmentation in Agricultural Maize Fields,"{'family_name': 'Celikkan', 'given_name': 'Ekin', 'orcid': None}, {'family_name': 'Kunzmann', 'given_name': 'Timo', 'orcid': None}, {'family_name': 'Yeskaliyev', 'given_name': 'Yertay', 'orcid': None}, {'family_name': 'Itzerott', 'given_name': 'Sibylle', 'orcid': None}, {'family_name': 'Klein', 'given_name': 'Nadja', 'orcid': None}, {'family_name': 'Herold', 'given_name': 'Martin', 'orcid': None}",2025,"> Change in plant cover over the acquisition time-
line",[SCI-000017#3theweedsg#chk-2025-2f966c-the-weedsgalore-data-22],We provide a high-resolution UAV dataset for weed segmentation in maize fields,[SCI-000017#3theweedsg#chk-2025-2f966c-the-weedsgalore-data-20],"The latter is expected, as several weed species are pooled together in one class, and they are sometimes classified as one of the other known three categories",[SCI-000017#4experimen#chk-2025-2f966c-experiments-27],"2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)

WeedsGalore: A Multispectral and Multitemporal UAV-based Dataset for Crop

and Weed Segmentation in Agricultural Maize Fields

Ekin Celikkan1,2 Timo Kunzmann1 Yertay Yeskaliyev1 Sibylle Itzerott1

Nadja Klein3 Martin Herold1

1GFZ German Research Centre for Geosciences 2Humboldt-Universit¨at zu Berlin 3Scientific Computing Center, Karlsruhe Institute of Technology

2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV) | 979-8-3315-1083-1/25/$31",[SCI-000017#weedsgalor#chk-2025-2f966c-weedsgalore-a-multis-01],"For both architectures, we start with a pre-trained ResNet50 [33] backbone, only changing the first convolu- tional layer to 5 input channels with random initialization for the MSI input",[SCI-000017#4experimen#chk-2025-2f966c-experiments-26],"2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)

WeedsGalore: A Multispectral and Multitemporal UAV-based Dataset for Crop

and Weed Segmentation in Agricultural Maize Fields

Ekin Celikkan1,2 Timo Kunzmann1 Yertay Yeskaliyev1 Sibylle Itzerott1

Nadja Klein3 Martin Herold1

1GFZ German Research Centre for Geosciences 2Humboldt-Universit¨at zu Berlin 3Scientific Computing Center, Karlsruhe Institute of Technology

2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV) | 979-8-3315-1083-1/25/$31",[SCI-000017#weedsgalor#chk-2025-2f966c-weedsgalore-a-multis-01],"where acc and conf represent accuracy and confidence re- spectively, n is the total number of MC samples and Bm contains predictions that fall into the mth bin",[SCI-000017#4experimen#chk-2025-2f966c-experiments-30]
SCI-000637,UAV-based intelligent weed detection using YOLO11 and PSPNet for precision agriculture,"{'family_name': 'CHINNASAMI', 'given_name': 'Rajavenkatesswaran KULLAMPALAYAM', 'orcid': None}, {'family_name': 'Rajappan', 'given_name': 'Sivaraj', 'orcid': 'https://orcid.org/0000-0001-8170-5130'}, {'family_name': 'Murugasamy', 'given_name': 'Vijayakumar', 'orcid': None}",2025,Not Reported,,Not Reported,,Metrics Metrics Metrics Metrics  Values Values Values Values  Precision (%) 99,[SCI-000637#results#chk-2025-dfe351-results-29],Not Reported,,> Table 5,[SCI-000637#results#chk-2025-dfe351-results-35],Not Reported,,> Table 5,[SCI-000637#results#chk-2025-dfe351-results-35]
SCI-001480,Vision-Based UAV Navigation in Vineyards using a Disturbance-Aware NMPC,"{'family_name': 'Enrico', 'given_name': 'Riccardo', 'orcid': None}, {'family_name': 'Ricioppo', 'given_name': 'Petre', 'orcid': None}, {'family_name': 'Primatesta', 'given_name': 'S.', 'orcid': None}, {'family_name': 'Mancini', 'given_name': 'M.', 'orcid': None}, {'family_name': 'Capello', 'given_name': 'Elisa', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000001,Lightweight Multispectral Crop-Weed Segmentation for Precision Agriculture,"{'family_name': 'Galymzhankyzy', 'given_name': 'Zeynep', 'orcid': None}, {'family_name': 'Martinson', 'given_name': 'Eric', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001413,EDM-UNet: An Edge-Enhanced and Attention-Guided Model for UAV-Based Weed Segmentation in Soybean Fields,"{'family_name': 'Gao', 'given_name': 'Jiaxin', 'orcid': None}, {'family_name': 'Tan', 'given_name': 'Feng', 'orcid': None}, {'family_name': 'Li', 'given_name': 'Xiaohui', 'orcid': None}",2025,with the Canny-derived edge map,[SCI-001413#2materials#chk-2025-37ee93-materials-and-method-21],A DJI Phantom 3P UAV equipped with a 1/2,[SCI-001413#2materials#chk-2025-37ee93-materials-and-method-17],3,[SCI-001413#3resultsan#chk-2025-37ee93-results-and-analysis-30],with the Canny-derived edge map,[SCI-001413#2materials#chk-2025-37ee93-materials-and-method-21],"Notably, this module does not affect the backbone network structure, which results in minimal impact on computational complexity",[SCI-001413#3resultsan#chk-2025-37ee93-results-and-analysis-34],These filters are then applied to the preliminary binary segmentation mask,[SCI-001413#2materials#chk-2025-37ee93-materials-and-method-27],"Notably, this module does not affect the backbone network structure, which results in minimal impact on computational complexity",[SCI-001413#3resultsan#chk-2025-37ee93-results-and-analysis-34]
SCI-000180,CWRepViT-Net: An encoder-decoder deep learning framework with RepViT blocks for crop weed semantic segmentation in soybean fields through their life journey,"{'family_name': 'Gomroki', 'given_name': 'Masoomeh', 'orcid': None}, {'family_name': 'Benaragama', 'given_name': 'Dilshan', 'orcid': 'https://orcid.org/0000-0002-5878-5432'}, {'family_name': 'Henry', 'given_name': 'Christopher James', 'orcid': 'https://orcid.org/0000-0002-2624-1502'}, {'family_name': 'Badreldin', 'given_name': 'Nasem', 'orcid': 'https://orcid.org/0000-0003-2539-6972'}, {'family_name': 'Gulden', 'given_name': 'Robert', 'orcid': None}",2025,The RepViT model (Revisiting Mobile CNN from a ViT Perspective)  was proposed by Wang et al,[SCI-000180#3proposedm#chk-2025-819a7c-proposed-method-21],Fig,[SCI-000180#2materials#chk-2025-819a7c-materials-and-datase-16],CWRepViT-Net achieved high accuracy with reasonable training  speed,[SCI-000180#4experimen#chk-2025-819a7c-experimental-results-30],The performance of CWRepViT-Net was compared with other state-  of-the-art deep learning networks,[SCI-000180#3proposedm#chk-2025-819a7c-proposed-method-22],"precision = TP TP + FP (2)

F1 −score = 2 × TP (2 × TP) + FP + FN (3)

IoU = TP TP + FP + FN (4)

Overall Accuracy (OA) = TP + TN TP + FN + TN + FP (5)

Kappa Coeficient (KC) = 2 × (TP × TN −FN × FP) (TP + FP)(FP + TN) + (TP + FN)(FN + TN)

(6)

where TP indicates the true positives, TN shows true negatives, FP and  FN represent the false positives and false negatives, respectively",[SCI-000180#4experimen#chk-2025-819a7c-experimental-results-34],alization,[SCI-000180#methodolog#chk-2025-819a7c-methodology-investig-52],"precision = TP TP + FP (2)

F1 −score = 2 × TP (2 × TP) + FP + FN (3)

IoU = TP TP + FP + FN (4)

Overall Accuracy (OA) = TP + TN TP + FN + TN + FP (5)

Kappa Coeficient (KC) = 2 × (TP × TN −FN × FP) (TP + FP)(FP + TN) + (TP + FN)(FN + TN)

(6)

where TP indicates the true positives, TN shows true negatives, FP and  FN represent the false positives and false negatives, respectively",[SCI-000180#4experimen#chk-2025-819a7c-experimental-results-34]
SCI-000003,Modular Transformer Architecture for Precision Agriculture Imaging,"{'family_name': 'Gopalan', 'given_name': 'Brian', 'orcid': None}, {'family_name': 'Nascimento', 'given_name': 'Nathalia', 'orcid': None}, {'family_name': 'Monga', 'given_name': 'Vishal', 'orcid': None}",2025,"Modular Transformer Architecture for

Precision Agriculture Imaging

1st Brian Gopalan University Park The Pennsylvania State University

2nd Nathalia Nascimento Engineering Division, Great Valley

3rd Vishal Monga University Park The Pennsylvania State University

The Pennsylvania State University

PA, United States

PA, United States nnascimento@psu",[SCI-000003#modulartra#chk-2025-7daf7d-modular-transformer--01],"Modular Transformer Architecture for

Precision Agriculture Imaging

1st Brian Gopalan University Park The Pennsylvania State University

2nd Nathalia Nascimento Engineering Division, Great Valley

3rd Vishal Monga University Park The Pennsylvania State University

The Pennsylvania State University

PA, United States

PA, United States nnascimento@psu",[SCI-000003#modulartra#chk-2025-7daf7d-modular-transformer--01],0.0,,"Modular Transformer Architecture for

Precision Agriculture Imaging

1st Brian Gopalan University Park The Pennsylvania State University

2nd Nathalia Nascimento Engineering Division, Great Valley

3rd Vishal Monga University Park The Pennsylvania State University

The Pennsylvania State University

PA, United States

PA, United States nnascimento@psu",[SCI-000003#modulartra#chk-2025-7daf7d-modular-transformer--01],0.0,,"Modular Transformer Architecture for

Precision Agriculture Imaging

1st Brian Gopalan University Park The Pennsylvania State University

2nd Nathalia Nascimento Engineering Division, Great Valley

3rd Vishal Monga University Park The Pennsylvania State University

The Pennsylvania State University

PA, United States

PA, United States nnascimento@psu",[SCI-000003#modulartra#chk-2025-7daf7d-modular-transformer--01],0.0,
SCI-001376,Mini Drone-Based Precision Agriculture for Indonesian MSMEs: A Low-Cost AI-Assisted Monitoring System,"{'family_name': 'Hermanus', 'given_name': 'Davy Ronald', 'orcid': None}, {'family_name': 'Supangkat', 'given_name': 'S.', 'orcid': None}, {'family_name': 'Hidayat', 'given_name': 'Fadhil', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000669,Towards real-time weed detection and segmentation with lightweight CNN models on edge devices,"{'family_name': 'Islam', 'given_name': 'Md Didarul', 'orcid': 'https://orcid.org/0000-0003-1174-2336'}, {'family_name': 'Liu', 'given_name': 'Wenxin', 'orcid': 'https://orcid.org/0009-0001-6226-8112'}, {'family_name': 'Izere', 'given_name': 'Pascal', 'orcid': None}, {'family_name': 'Singh', 'given_name': 'Puranjit', 'orcid': None}, {'family_name': 'Yu', 'given_name': 'Chong Ho', 'orcid': 'https://orcid.org/0000-0003-2617-4853'}, {'family_name': 'Riggan', 'given_name': 'Benjamin S.', 'orcid': 'https://orcid.org/0000-0003-2293-0439'}, {'family_name': 'Zhang', 'given_name': 'Kuan', 'orcid': 'https://orcid.org/0000-0003-4195-1198'}, {'family_name': 'Jhala', 'given_name': 'Amit J.', 'orcid': None}, {'family_name': 'Knežević', 'given_name': 'Stevan Z.', 'orcid': 'https://orcid.org/0000-0003-4898-0063'}, {'family_name': 'Ge', 'given_name': 'Yufeng', 'orcid': 'https://orcid.org/0000-0002-6460-0780'}, {'family_name': 'Pitla', 'given_name': 'Santosh', 'orcid': 'https://orcid.org/0000-0002-3713-4569'}, {'family_name': 'Luck', 'given_name': 'Joe D.', 'orcid': 'https://orcid.org/0000-0002-8278-9812'}, {'family_name': 'Shi', 'given_name': 'Yeyin', 'orcid': 'https://orcid.org/0000-0003-3964-2855'}",2025,M,[SCI-000669#2materials#chk-2025-ade428-materials-and-method-28],"In this study, we targeted a major weed in row crop production in  North America − the Palmer Amaranth (Amaranthus palmeri)",[SCI-000669#2materials#chk-2025-ade428-materials-and-method-23],Examples of DeepLabv3+ and MobileNetV4-Seg SS models’ de­ tections are shown in Figs,[SCI-000669#3results#chk-2025-ade428-results-41],"NVIDIA Jetson Nano (GPU: NVIDIA Maxwell architecture with 128

5

M",[SCI-000669#2materials#chk-2025-ade428-materials-and-method-30],3,[SCI-000669#3results#chk-2025-ade428-results-34],33 FPS for 256 × 256 pixel images when deployed on Jetson Nano,[SCI-000669#2materials#chk-2025-ade428-materials-and-method-33],3,[SCI-000669#3results#chk-2025-ade428-results-34]
SCI-000110,Optimization of Coverage Path Planning for Agricultural Drones in Weed-Infested Fields Using Semantic Segmentation,"{'family_name': 'Lara-Molina', 'given_name': 'Fabian Andres', 'orcid': 'https://orcid.org/0000-0002-5863-2356'}",2025,"For this study, the Inception-ResNet-v2 network was used as the backbone for the DeepLab v3+ model",[SCI-000110#2materials#chk-2025-446b92-materials-and-method-14],"Initially, a convolutional neural network is used to obtain the weed location in the sugarcane crop",[SCI-000110#2materials#chk-2025-446b92-materials-and-method-30],"The trained network was then used to segment the entire test dataset, and perfor- mance metrics were computed using MATLAB’s evaluateSemanticSegmentation func- tion, which provides class-wise accuracy, intersection-over-union (IoU), and a normalized confusion matrix",[SCI-000110#3results#chk-2025-446b92-results-34],"For this study, the Inception-ResNet-v2 network was used as the backbone for the DeepLab v3+ model",[SCI-000110#2materials#chk-2025-446b92-materials-and-method-14],"Images and labels were loaded using the imageDatastore and pixelLabelDatastore functionalities, respectively",[SCI-000110#3results#chk-2025-446b92-results-32],"For this study, the Inception-ResNet-v2 network was used as the backbone for the DeepLab v3+ model",[SCI-000110#2materials#chk-2025-446b92-materials-and-method-14],"Initially, the path cost (c) (obtained by using Equation (1)) is presented in Figure 7b",[SCI-000110#3results#chk-2025-446b92-results-37]
SCI-001382,HRS-UNet: A Semantic Segmentation Model for Precise Crop Classification in Hyperspectral Remote Sensing Image,"{'family_name': 'Lin', 'given_name': 'Yuhuai', 'orcid': None}",2025,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-001023,AgriFusion: Multiscale RGB–NIR Fusion for Semantic Segmentation in Airborne Agricultural Imagery,"{'family_name': 'Li', 'given_name': 'Xuechen', 'orcid': None}, {'family_name': 'Qiao', 'given_name': 'Lang', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Ce', 'orcid': None}",2025,"This design ensures that spectral and structural cues are not treated uniformly but rather fused adaptively according to scene content, thereby strengthening the model’s ability to detect heterogeneous agricultural anomalies",[SCI-001023#2method#chk-2025-e30864-method-23],2,[SCI-001023#2method#chk-2025-e30864-method-13],The standard deviation of each model is below 0,[SCI-001023#3result#chk-2025-e30864-result-29],All experiments were conducted on a workstation equipped with an NVIDIA RTX 2080Ti GPU (22 GB memory),[SCI-001023#2method#chk-2025-e30864-method-25],"CNN-based approaches lag significantly behind, with DeepLabV3+ reaching 43",[SCI-001023#3result#chk-2025-e30864-result-28],s is the unified channel width after projection,[SCI-001023#2method#chk-2025-e30864-method-18],"CNN-based approaches lag significantly behind, with DeepLabV3+ reaching 43",[SCI-001023#3result#chk-2025-e30864-result-28]
SCI-000898,DM_CorrMatch: a semi-supervised semantic segmentation framework for rapeseed flower coverage estimation using UAV imagery.,"{'family_name': 'Li', 'given_name': 'Jie', 'orcid': None}, {'family_name': 'Zhu', 'given_name': 'Chengyong', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Chenbo', 'orcid': None}, {'family_name': 'Zheng', 'given_name': 'Quan', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Binhui', 'orcid': None}, {'family_name': 'Tu', 'given_name': 'Jingmin', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Qian', 'orcid': None}, {'family_name': 'Liu', 'given_name': 'Sheng', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Xinfa', 'orcid': None}, {'family_name': 'Qiao', 'given_name': 'Jiangwei', 'orcid': None}",2025,"The five semi-supervised methods, all using only 30  labeled data samples, can achieve IoU comparable to fully  supervised methods",[SCI-000898#methods#chk-2025-939ca5-methods-50],"Label images
Precision
Recall
IoU
F1 score
Accuracy
FLOPs (G)
Parameters (M)

Traditional Methods

Otsu Method / 0",[SCI-000898#methods#chk-2025-939ca5-methods-48],0.0,,"Label images
Precision
Recall
IoU
F1 score
Accuracy
FLOPs (G)
Parameters (M)

Traditional Methods

Otsu Method / 0",[SCI-000898#methods#chk-2025-939ca5-methods-48],0.0,,"Label images
Precision
Recall
IoU
F1 score
Accuracy
FLOPs (G)
Parameters (M)

Traditional Methods

Otsu Method / 0",[SCI-000898#methods#chk-2025-939ca5-methods-48],0.0,
